###############################################################################
#                                                                             #
#                                                       21/Mar/2012  01:14:33 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  arm                                                      #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\V\Desktop\LCD_Demo\app\logo.c                   #
#    Command line =  C:\Users\V\Desktop\LCD_Demo\app\logo.c -D                #
#                    IAR_LPC_2478_STK -lcN "C:\Users\V\Desktop\LCD_Demo\Flash #
#                     Debug\List\" -o "C:\Users\V\Desktop\LCD_Demo\Flash      #
#                    Debug\Obj\" --no_cse --no_unroll --no_inline             #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little                  #
#                    --cpu=ARM7TDMI-S -e --fpu=None --dlib_config             #
#                    "C:\Program Files (x86)\IAR Systems\Embedded Workbench   #
#                    6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" -I        #
#                    C:\Users\V\Desktop\LCD_Demo\app\ -I                      #
#                    C:\Users\V\Desktop\LCD_Demo\board\ -I                    #
#                    C:\Users\V\Desktop\LCD_Demo\modules\ --cpu_mode arm -On  #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\List\logo.lst    #
#    Object file  =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\Obj\logo.o       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\V\Desktop\LCD_Demo\app\logo.c
      1          /*************************************************************************
      2           *
      3           *    Used with ICCARM and AARM.
      4           *
      5           *    (c) Copyright IAR Systems 2008
      6           *
      7           *    File name   : logo.c
      8           *    Description : Logos picture
      9           *
     10           *    History :
     11           *    1. Date        : 7, March 2008
     12           *       Author      : Stanimir Bonev
     13           *       Description : Create
     14           *
     15           *    $Revision: 30870 $
     16           **************************************************************************/
     17          #include "logo.h"
     18          
     19          const Int16U palette[256] = 
     20          {
     21          0x0000, 0x0004, 0x0009, 0x000D, 0x0012, 0x0016, 0x001B, 0x001F, 0x0080, 0x0084, 
    189          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    190          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    191          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    192          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    193          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    194          0xF39C, 0xF39C, 0xF39C, 0xE739, 0xF39C, 0xEF7B, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 
    195          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    196          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    197          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    198          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    199          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    200          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    201          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    202          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    203          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    204          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    205          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    206          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    207          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    208          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    209          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    210          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    211          0xF39C, 0xE739, 0xF39C, 0xEF7B, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    212          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    213          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    214          {
    215          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    216          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    217          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    218          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    219          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    220          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    221          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    222          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    223          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    224          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    225          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    226          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    227          0xF39C, 0xF39C, 0xF39C, 0xA529, 0xC210, 0xA529, 0xD6B5, 0xF39C, 0xF39C, 0xF39C, 
    228          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    229          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    230          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    231          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    232          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    233          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    234          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    235          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    236          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    237          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    238          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    239          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    240          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    241          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    242          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    243          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    244          0xF39C, 0xA529, 0xC210, 0xA529, 0xD294, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    245          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    246          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    247          {
    248          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    249          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEF7B, 0xEB5A, 0xF39C, 0xF39C, 
    250          0xF39C, 0xF39C, 0xEF7B, 0xEF7B, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xEF7B, 0xEB5A, 
    251          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEF7B, 0xDEF7, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 
    252          0xF39C, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 
    253          0xF39C, 0xE739, 0xE318, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEF7B, 0xEB5A, 0xEB5A, 
    254          0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xE318, 0xE739, 
    255          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 
    256          0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEF7B, 0xEB5A, 0xEB5A, 0xEB5A, 
    257          0xEB5A, 0xEB5A, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 
    258          0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 0xEB5A, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    259          0xEB5A, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 
    260          0xF39C, 0xEF7B, 0xEB5A, 0xEF7B, 0xC631, 0xD6B5, 0xEF7B, 0xEB5A, 0xF39C, 0xF39C, 
    261          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xE739, 0xF39C, 0xF39C, 
    262          0xF39C, 0xF39C, 0xDEF7, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    263          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    264          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    265          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEF7B, 0xF39C, 0xF39C, 
    266          0xF39C, 0xEB5A, 0xF39C, 0xEB5A, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEF7B, 
    267          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xE318, 0xE739, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    268          0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    269          0xEF7B, 0xDEF7, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 0xEB5A, 
    270          0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xDEF7, 0xF39C, 
    271          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEF7B, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 
    272          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 0xEB5A, 
    273          0xEB5A, 0xEB5A, 0xF39C, 0xEF7B, 0xEB5A, 0xEB5A, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 
    274          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    275          0xEB5A, 0xEB5A, 0xEB5A, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 
    276          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xEB5A, 0xEB5A, 0xF39C, 0xEF7B, 
    277          0xEB5A, 0xEF7B, 0xC631, 0xD6B5, 0xEF7B, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    278          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xE739, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    279          0xDEF7, 0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    280          {
    281          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    282          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 0x8000, 0xE739, 0xF39C, 
    283          0xA94A, 0x8000, 0xBDEF, 0xBDEF, 0x8000, 0xEB5A, 0xF39C, 0xEF7B, 0x8C63, 0x8000, 
    284          0xE318, 0xF39C, 0xEB5A, 0xA529, 0x8000, 0x8000, 0x8000, 0xAD6B, 0xF39C, 0xF39C, 
    285          0xE318, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0xA529, 0xF39C, 0xF39C, 0xCE73, 
    286          0x8842, 0x8000, 0x8000, 0x8421, 0xC210, 0xF39C, 0xF39C, 0xB18C, 0x8000, 0x8000, 
    287          0x8000, 0x8000, 0xA108, 0xEB5A, 0xF39C, 0xF39C, 0xB9CE, 0x8421, 0x8000, 0x8000, 
    288          0x8C63, 0xD294, 0xF39C, 0xF39C, 0xEB5A, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 
    289          0xA529, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xA94A, 0x8000, 0x8000, 0x8000, 
    290          0x8000, 0x8000, 0xDEF7, 0xEB5A, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 
    291          0xEB5A, 0xCE73, 0x8000, 0x8000, 0x8000, 0x8000, 0x8421, 0xBDEF, 0xF39C, 0xF39C, 
    292          0x8C63, 0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8421, 0x9CE7, 
    293          0xF39C, 0xB5AD, 0x8000, 0xEF7B, 0xF39C, 0xEF7B, 0x8C63, 0x8000, 0xE739, 0xF39C, 
    294          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB5AD, 0x9084, 0x8C63, 0xE318, 
    295          0xF39C, 0xDEF7, 0x8842, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    296          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    297          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    298          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xDEF7, 0x8000, 0xB9CE, 0xF39C, 0xD6B5, 
    299          0x8842, 0x9084, 0xEB5A, 0x8000, 0xB9CE, 0xF39C, 0xF39C, 0xB9CE, 0x8000, 0xB18C, 
    300          0xF39C, 0xF39C, 0xC631, 0x8421, 0x8000, 0x8000, 0x94A5, 0xDEF7, 0xF39C, 0xF39C, 
    301          0x9CE7, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0xEB5A, 0xF39C, 0xE739, 0x9CE7, 
    302          0x8000, 0x8000, 0x8000, 0xA108, 0xE739, 0xF39C, 0xE318, 0x8000, 0x8000, 0x8000, 
    303          0x8000, 0x8842, 0xD294, 0xF39C, 0xF39C, 0xDAD6, 0x9084, 0x8000, 0x8000, 0x8000, 
    304          0xB18C, 0xEF7B, 0xF39C, 0xF39C, 0xA529, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 
    305          0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x94A5, 0x8000, 0x8000, 0x8000, 0x8000, 
    306          0x8000, 0x94A5, 0xF39C, 0xB9CE, 0x8000, 0x8000, 0x8000, 0x8000, 0x9CE7, 0xE739, 
    307          0xF39C, 0xF39C, 0xF39C, 0xB5AD, 0x8000, 0xA108, 0xF39C, 0xF39C, 0xF39C, 0xCE73, 
    308          0x8000, 0x8000, 0x8000, 0x8000, 0x8421, 0xBDEF, 0xF39C, 0xF39C, 0x9084, 0x94A5, 
    309          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8421, 0x9CE7, 0xF39C, 0xB9CE, 
    310          0x8000, 0xEF7B, 0xF39C, 0xEF7B, 0x8C63, 0x8000, 0xE739, 0xF39C, 0xF39C, 0xF39C, 
    311          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB5AD, 0x9084, 0x8C63, 0xE318, 0xF39C, 0xE318, 
    312          0x8842, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    313          {
    314          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    315          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 0x8000, 0xE739, 0xD294, 
    316          0x8000, 0xD294, 0xEF7B, 0xBDEF, 0x8000, 0xEB5A, 0xF39C, 0xB9CE, 0x8000, 0x8000, 
    317          0xE318, 0xF39C, 0xA108, 0x8000, 0xAD6B, 0xCE73, 0xA108, 0x8000, 0xC631, 0xF39C, 
    318          0xE318, 0x8000, 0xA529, 0xCA52, 0xCA52, 0x8000, 0xA529, 0xF39C, 0xDAD6, 0x8000, 
    319          0x8842, 0xB9CE, 0xC631, 0x94A5, 0x8000, 0xC631, 0xF39C, 0xB18C, 0x8000, 0xC210, 
    320          0xCA52, 0xAD6B, 0x8000, 0xB5AD, 0xF39C, 0xC210, 0x8000, 0x94A5, 0xC631, 0xBDEF, 
    321          0x8C63, 0x8000, 0xDAD6, 0xF39C, 0xE739, 0x8000, 0xA529, 0xCE73, 0xCE73, 0x8000, 
    322          0xA529, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xA94A, 0x8000, 0xCA52, 0xCA52, 
    323          0xA529, 0x8000, 0xDEF7, 0xEB5A, 0x8000, 0x9CE7, 0xCA52, 0xCA52, 0xCA52, 0xCA52, 
    324          0xEF7B, 0xCE73, 0x8000, 0xB18C, 0xCE73, 0xCA52, 0x94A5, 0x8000, 0xE739, 0xF39C, 
    325          0x8C63, 0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8421, 0x9CE7, 
    326          0xF39C, 0xB5AD, 0x8000, 0xEF7B, 0xF39C, 0xB5AD, 0x8000, 0x8000, 0xE739, 0xF39C, 
    327          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8421, 0xD6B5, 0x98C6, 0xBDEF, 
    328          0xF39C, 0xA529, 0xB9CE, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    329          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    330          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    331          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xDEF7, 0x8000, 0xB9CE, 0xF39C, 0x9084, 
    332          0xA94A, 0xE739, 0xEB5A, 0x8000, 0xB9CE, 0xF39C, 0xE318, 0x8000, 0x8000, 0xB18C, 
    333          0xF39C, 0xD294, 0x8000, 0x98C6, 0xCA52, 0xBDEF, 0x8000, 0x98C6, 0xF39C, 0xF39C, 
    334          0x9CE7, 0x8421, 0xCA52, 0xCA52, 0x9CE7, 0x8000, 0xEB5A, 0xF39C, 0x94A5, 0x8000, 
    335          0xA529, 0xCE73, 0xA94A, 0x8000, 0x98C6, 0xF39C, 0xE318, 0x8000, 0xA108, 0xCA52, 
    336          0xC210, 0x8842, 0x8842, 0xF39C, 0xEB5A, 0x8842, 0x8421, 0xB18C, 0xCE73, 0xA108, 
    337          0x8000, 0xAD6B, 0xF39C, 0xF39C, 0xA108, 0x8421, 0xCE73, 0xCE73, 0x9CE7, 0x8000, 
    338          0xEB5A, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x94A5, 0x8842, 0xCE73, 0xCE73, 0xCE73, 
    339          0x8842, 0x94A5, 0xF39C, 0xB9CE, 0x8000, 0xBDEF, 0xCA52, 0xB18C, 0x8000, 0xAD6B, 
    340          0xF39C, 0xF39C, 0xF39C, 0x8842, 0x8000, 0x8000, 0xE739, 0xF39C, 0xF39C, 0xCE73, 
    341          0x8000, 0xB18C, 0xCE73, 0xCA52, 0x98C6, 0x8000, 0xE739, 0xF39C, 0x9084, 0x94A5, 
    342          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8421, 0x9CE7, 0xF39C, 0xB9CE, 
    343          0x8000, 0xEF7B, 0xF39C, 0xB5AD, 0x8000, 0x8000, 0xE739, 0xF39C, 0xF39C, 0xF39C, 
    344          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8842, 0xD6B5, 0x9CE7, 0xBDEF, 0xF39C, 0xA529, 
    345          0xB9CE, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    346          {
    347          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    348          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 0x8000, 0xE739, 0x94A5, 
    349          0xA108, 0xF39C, 0xF39C, 0xBDEF, 0x8000, 0xEB5A, 0xE318, 0x8000, 0x8000, 0x8000, 
    350          0xE318, 0xDEF7, 0x8000, 0xA529, 0xF39C, 0xF39C, 0xEF7B, 0xB5AD, 0xDAD6, 0xF39C, 
    351          0xE318, 0x8000, 0xB9CE, 0xF39C, 0xF39C, 0x8000, 0xA529, 0xF39C, 0xA529, 0x8000, 
    352          0xD6B5, 0xF39C, 0xF39C, 0xEB5A, 0x8000, 0x8C63, 0xF39C, 0xB18C, 0x8000, 0xE739, 
    353          0xF39C, 0xF39C, 0x8000, 0x9CE7, 0xF39C, 0x9084, 0x8000, 0xEB5A, 0xF39C, 0xF39C, 
    354          0xD6B5, 0x8000, 0xA529, 0xF39C, 0xE318, 0x8000, 0xBDEF, 0xF39C, 0xF39C, 0x8000, 
    355          0xA529, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xA94A, 0x8000, 0xF39C, 0xF39C, 
    356          0xB9CE, 0x8000, 0xDEF7, 0xEB5A, 0x8000, 0xAD6B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    357          0xF39C, 0xCE73, 0x8000, 0xCA52, 0xF39C, 0xF39C, 0xB5AD, 0x8000, 0xE739, 0xF39C, 
    358          0x8C63, 0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8421, 0x9CE7, 
    359          0xF39C, 0xB5AD, 0x8000, 0xEF7B, 0xDEF7, 0x8000, 0x8000, 0x8000, 0xE739, 0xF39C, 
    360          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x8842, 0xD6B5, 0x98C6, 0xC210, 
    361          0xDEF7, 0x8842, 0xEF7B, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    362          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    363          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    364          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xDEF7, 0x8000, 0xB9CE, 0xC210, 0x8000, 
    365          0xE739, 0xF39C, 0xEB5A, 0x8000, 0xB9CE, 0xF39C, 0xA108, 0x8000, 0x8000, 0xB18C, 
    366          0xF39C, 0x98C6, 0x8000, 0xEB5A, 0xF39C, 0xF39C, 0xC631, 0xC631, 0xEF7B, 0xF39C, 
    367          0x9CE7, 0x8842, 0xF39C, 0xF39C, 0xAD6B, 0x8000, 0xEB5A, 0xD6B5, 0x8000, 0xA529, 
    368          0xF39C, 0xF39C, 0xF39C, 0xA94A, 0x8000, 0xD294, 0xE318, 0x8000, 0xB5AD, 0xF39C, 
